Hshd_num,last_purchase_date,first_purchase_date,purchase_count,total_spend,total_units,avg_basket_value,unique_products,store_region,tenure,tenure_safe,purchase_frequency,Loyalty_flag,Age_range,Marital_status,Income_range,Homeowner_desc,Hshd_composition,Hshd_size,Children,spend_per_visit,product_diversity_ratio,churned
10,2020-05-12,2018-08-19,148,8328.26,1673,56.27202702702703,646,EAST,632,632,7.025316455696203,Y,45-54,Single,35-49K,Homeowner,1 Adult,1.0,,56.27202702702703,0.38613269575612674,0
29,2019-10-19,2019-03-10,2,19.950000000000003,6,9.975000000000001,6,CENTRAL,223,223,0.26905829596412556,Y,55-64,Married,100-150K,Homeowner,2 Adults and Kids,3.0,1.0,9.975000000000001,1.0,1
53,2020-05-17,2018-08-20,153,5351.05,2601,34.97418300653595,724,EAST,636,636,7.216981132075472,Y,55-64,Married,50-74K,Homeowner,2 Adults and Kids,3.0,1.0,34.97418300653595,0.27835447904652055,0
54,2020-05-12,2018-08-20,237,7266.360000000001,3464,30.65974683544304,998,EAST,631,631,11.26782884310618,Y,75+,Married,UNDER 35K,Homeowner,2 Adults,2.0,,30.65974683544304,0.2881062355658199,0
60,2020-05-16,2018-08-19,518,26982.27,10162,52.08932432432433,2052,EAST,636,636,24.433962264150946,Y,45-54,Married,35-49K,Homeowner,2 Adults and Kids,5.0,3.0,52.08932432432432,0.2019287541822476,0
81,2020-05-04,2019-04-22,7,39.82,9,5.688571428571429,9,EAST,378,378,0.5555555555555556,N,55-64,Married,50-74K,Homeowner,2 Adults and Kids,3.0,1.0,5.688571428571429,1.0,1
92,2019-03-27,2018-10-30,2,29.07,14,14.535,7,CENTRAL,148,148,0.4054054054054054,Y,55-64,Married,75-99K,Homeowner,2 Adults and Kids,3.0,1.0,14.535,0.5,1
99,2020-05-17,2018-08-17,206,13709.18,5007,66.54941747572816,1127,SOUTH,639,639,9.671361502347418,Y,35-44,Married,75-99K,Homeowner,2 Adults and Kids,3.0,1.0,66.54941747572816,0.22508488116636707,0
115,2019-08-08,2019-08-06,2,100.26,40,50.13000000000001,36,SOUTH,2,2,30.0,Y,35-44,Married,35-49K,Homeowner,2 Adults and Kids,5.0,3.0,50.13,0.9,1
117,2020-05-12,2018-08-17,236,17226.99,4442,72.99572033898306,1718,EAST,634,634,11.167192429022082,Y,45-54,Single,150K+,Homeowner,1 Adult and Kids,5.0,3.0,72.99572033898306,0.38676271949572266,0
136,2020-05-15,2018-08-17,228,13266.460000000001,2598,58.18622807017543,1267,EAST,637,637,10.737833594976452,Y,55-64,Married,50-74K,Homeowner,2 Adults and Kids,3.0,1.0,58.186228070175446,0.48768283294842185,0
139,2018-11-02,2018-09-01,9,668.88,245,74.32000000000001,122,EAST,62,62,4.354838709677419,Y,55-64,Single,35-49K,Renter,Single Female,1.0,,74.32,0.49795918367346936,1
151,2020-05-17,2018-08-18,272,7879.31,2647,28.96805147058824,1056,EAST,638,638,12.789968652037619,N,45-54,Single,150K+,Homeowner,1 Adult,1.0,,28.968051470588236,0.398942198715527,0
159,2020-05-17,2018-08-18,199,8445.36,3963,42.438994974874376,1321,EAST,638,638,9.357366771159874,Y,,,,,,,,42.438994974874376,0.3333333333333333,0
160,2020-03-04,2018-08-17,95,2217.89,600,23.346210526315787,361,EAST,565,565,5.04424778761062,Y,45-54,Married,100-150K,Homeowner,2 Adults and Kids,4.0,2.0,23.346210526315787,0.6016666666666667,0
172,2020-05-17,2018-08-17,120,5076.39,2539,42.30325,615,EAST,639,639,5.633802816901408,Y,75+,Single,UNDER 35K,Homeowner,1 Adult,1.0,,42.303250000000006,0.24222134698700276,0
183,2020-05-13,2018-08-19,254,17464.45,4689,68.75767716535432,1652,EAST,633,633,12.037914691943127,Y,35-44,Single,50-74K,Homeowner,1 Adult and Kids,2.0,1.0,68.75767716535434,0.3523139262102794,0
184,2020-03-23,2018-08-24,189,5203.84,1832,27.533544973544974,824,EAST,577,577,9.826689774696707,Y,55-64,Married,35-49K,Renter,2 Adults and Kids,3.0,1.0,27.533544973544974,0.4497816593886463,0
185,2019-12-13,2018-11-23,2,28.93,9,14.465,9,EAST,385,385,0.15584415584415584,Y,45-54,Married,100-150K,Homeowner,2 Adults and Kids,3.0,1.0,14.465,1.0,1
186,2020-03-22,2019-02-16,8,188.1,82,23.5125,59,EAST,400,400,0.6,N,45-54,Married,100-150K,Homeowner,2 Adults and Kids,3.0,1.0,23.5125,0.7195121951219512,1
196,2020-05-03,2018-08-27,53,5140.24,1300,96.98566037735849,598,CENTRAL,615,615,2.5853658536585367,Y,35-44,Married,50-74K,Renter,2 Adults and Kids,3.0,1.0,96.98566037735849,0.46,0
210,2020-05-14,2018-08-19,188,12137.92,3910,64.56340425531916,1176,EAST,634,634,8.89589905362776,Y,,,,,,,,64.56340425531916,0.30076726342710997,0
225,2019-07-27,2019-07-27,1,44.66,12,44.660000000000004,11,SOUTH,0,1,30.0,N,65-74,Single,35-49K,Homeowner,Single Female,1.0,,44.66,0.9166666666666666,1
242,2020-05-14,2018-08-17,160,5804.74,1463,36.279625,307,EAST,636,636,7.547169811320755,N,55-64,Single,50-74K,,1 Adult and Kids,2.0,1.0,36.279624999999996,0.20984278879015722,0
264,2019-10-22,2018-10-30,2,54.55,21,27.275000000000002,15,CENTRAL,357,357,0.1680672268907563,Y,35-44,,UNDER 35K,Homeowner,2 Adults,2.0,,27.275,0.7142857142857143,1
308,2020-05-17,2018-08-17,637,13447.74,6760,21.11105180533752,854,EAST,639,639,29.906103286384976,Y,65-74,Single,50-74K,Homeowner,Single Female,1.0,,21.11105180533752,0.12633136094674557,0
361,2020-05-15,2018-08-17,332,7080.11,2243,21.325632530120483,863,SOUTH,637,637,15.63579277864992,N,55-64,Married,100-150K,Homeowner,2 Adults and Kids,3.0,1.0,21.32563253012048,0.3847525635309853,0
401,2020-05-17,2018-08-21,236,11754.51,5272,49.807245762711865,1226,CENTRAL,635,635,11.149606299212598,Y,55-64,Single,35-49K,Homeowner,1 Adult and Kids,2.0,1.0,49.807245762711865,0.2325493171471927,0
422,2020-05-14,2018-08-19,145,4591.51,1668,31.665586206896553,974,CENTRAL,634,634,6.861198738170347,Y,35-44,Single,50-74K,Homeowner,1 Adult and Kids,5.0,3.0,31.665586206896553,0.5839328537170264,0
428,2020-05-17,2018-08-18,184,7152.99,2503,38.87494565217391,794,CENTRAL,638,638,8.652037617554859,Y,75+,Married,35-49K,Homeowner,2 Adults,2.0,,38.87494565217391,0.31721933679584496,0
438,2020-05-17,2018-08-17,452,32406.73,7381,71.69630530973453,816,CENTRAL,639,639,21.220657276995304,Y,35-44,Single,150K+,Renter,1 Adult and Kids,2.0,1.0,71.69630530973451,0.11055412545725511,0
453,2020-05-13,2018-08-20,130,9921.47,2587,76.319,767,EAST,632,632,6.170886075949367,Y,19-24,Married,150K+,Homeowner,2 Adults,2.0,,76.31899999999999,0.2964824120603015,0
455,2020-04-08,2020-04-08,1,2.49,1,2.49,1,SOUTH,0,1,30.0,Y,45-54,Married,75-99K,Homeowner,2 Adults and Kids,5.0,3.0,2.49,1.0,1
459,2020-05-16,2018-08-26,182,5110.08,1492,28.077362637362636,827,CENTRAL,629,629,8.680445151033387,N,55-64,Married,50-74K,Homeowner,2 Adults and Kids,3.0,1.0,28.077362637362636,0.5542895442359249,0
482,2020-05-15,2018-08-18,119,3344.8,1480,28.107563025210087,713,CENTRAL,636,636,5.613207547169812,N,35-44,Single,50-74K,Homeowner,1 Adult,1.0,,28.107563025210087,0.4817567567567568,0
514,2020-05-17,2018-08-17,207,16265.94,4941,78.57942028985508,1316,CENTRAL,639,639,9.71830985915493,Y,65-74,Married,75-99K,Homeowner,2 Adults and Kids,,,78.57942028985508,0.26634284557781823,0
525,2020-05-11,2018-08-19,136,4972.77,2092,36.56448529411765,841,CENTRAL,631,631,6.465927099841521,Y,55-64,Single,UNDER 35K,Homeowner,1 Adult and Kids,2.0,1.0,36.56448529411765,0.4020076481835564,0
554,2020-05-13,2018-08-18,164,4761.03,1794,29.03067073170732,592,CENTRAL,634,634,7.7602523659306,N,55-64,Single,UNDER 35K,,Single Female,1.0,,29.030670731707314,0.32998885172798215,0
575,2020-05-15,2018-08-19,125,3291.52,1342,26.332160000000002,495,CENTRAL,635,635,5.905511811023621,Y,65-74,Single,50-74K,Homeowner,Single Male,1.0,,26.33216,0.36885245901639346,0
577,2020-05-11,2018-08-17,144,5933.3,2412,41.20347222222222,788,CENTRAL,633,633,6.824644549763033,Y,65-74,Married,UNDER 35K,Homeowner,2 Adults,2.0,,41.203472222222224,0.32669983416252074,0
590,2020-05-17,2018-08-19,197,8203.19,2728,41.64055837563451,969,CENTRAL,637,637,9.277864992150706,Y,55-64,Married,35-49K,Homeowner,2 Adults and Kids,5.0,3.0,41.64055837563452,0.3552052785923754,0
594,2020-05-17,2018-08-26,89,2362.7000000000003,1037,26.54719101123596,194,CENTRAL,630,630,4.238095238095238,N,35-44,Single,35-49K,Homeowner,1 Adult and Kids,2.0,1.0,26.54719101123596,0.1870781099324976,0
605,2020-05-10,2018-08-18,206,4238.38,2171,20.574660194174758,656,CENTRAL,631,631,9.793977812995244,N,55-64,Married,UNDER 35K,Homeowner,2 Adults and Kids,3.0,1.0,20.574660194174758,0.3021649009672962,0
